"uid","spent","group"
"1000123","100.74","B"
"1000200","166.32","A"
"1000261","205.98","A"
"1000269","116.29","A"
"1000523","89.64","A"
"1000579","117.79","B"
"1000669","176.83","A"
"1000908","78.7","B"
"1000930","114.56","A"
"1000937","122.28","B"
"1001037","879.0999999999999","B"
"1001090","84.51","A"
"1001137","101.75","B"
"1001298","75.93","A"
"1001425","309.8","B"
"1001477","106.65","B"
"1001501","126.67","B"
"1001541","79.98","B"
"1001591","76.73","A"
"1001685","83.37","B"
"1001728","107.63","B"
"1001811","126.86","A"
"1001827","122.48","B"
"1001833","111.02","B"
"1001855","96.6","A"
"1001934","105.29","A"
"1001946","115.92","A"
"1001949","74.71","B"
"1001962","138.38","B"
"1002163","274.29","A"
"1002316","126.25","A"
"1002492","188.92","A"
"1002535","109.17","A"
"1002550","125.83","B"
"1002664","88.79","A"
"1002751","111.81","B"
"1002807","178.88","A"
"1002814","78.81","B"
"1002873","92.72","B"
"1002988","120.05","A"
"1003061","135.31","B"
"1003105","74.87","A"
"1003127","139.73","B"
"1003142","77.71","A"
"1003148","182.71","B"
"1003153","79.76","B"
"1003168","91.16","B"
"1003174","86.70122870620465","A"
"1003174","100.82","A"
"1003347","105.51","B"
"1003395","102.44","A"
"1003440","172.96","B"
"1003488","255.66","A"
"1003616","84.2","B"
"1003663","164.36","A"
"1003697","85.52","A"
"1003766","83.97","A"
"1003816","173.55","A"
"1003875","233.25","B"
"1003914","93.94","B"
"1003930","80.17","A"
"1003941","844.7","A"
"1004078","160.82","B"
"1004101","79.23","A"
"1004133","190.37","B"
"1004201","74.15","A"
"1004241","95.01","A"
"1004284","77.25","B"
"1004313","105.71","A"
"1004325","161.46","B"
"1004362","92.13","A"
"1004454","75.07","B"
"1004755","77.39","A"
"1004772","128.91","B"
"1004782","145.6","A"
"1004843","144.72","B"
"1004897","116.22","B"
"1004990","141.0","B"
"1005045","119.72","B"
"1005084","147.63","A"
"1005162","74.95","B"
"1005312","85.32","B"
"1005563","106.92","A"
"1005593","114.15","B"
"1005712","162.6","A"
"1005885","176.76","B"
"1005960","89.59","A"
"1006127","100.34","B"
"1006140","87.7","A"
"1006239","118.93","A"
"1006261","81.83","B"
"1006290","215.99","B"
"1006366","116.95","B"
"1006774","75.51","B"
"1006799","149.82","A"
"1007038","99.02","B"
"1007049","74.47","A"
"1007136","85.12","A"
"1007230","75.19","A"
"1007249","176.88","A"
"1007297","104.43","A"
"1007351","85.45","B"
"1007403","96.62","B"
"1007502","156.73","A"
"1007552","91.24","B"
"1007616","136.76","A"
"1007625","99.44","A"
"1007674","86.18","B"
"1007688","95.57","A"
"1007778","101.27","B"
"1007782","111.73","A"
"1007838","80.61","A"
"1007878","177.72","B"
"1007930","81.66","B"
"1008075","84.71","A"
"1008085","1266.8000000000002","A"
"1008105","121.02","A"
"1008198","771.9","B"
"1008229","77.06","A"
"1008392","135.5","B"
"1008409","147.05","A"
"1008410","110.19","B"
"1008419","80.57","B"
"1008546","99.41","B"
"1008723","141.28","B"
"1008724","89.31","A"
"1008807","88.6","A"
"1008817","78.42","B"
"1008885","152.41","B"
"1008910","112.14","A"
"1008920","123.7","B"
"1008965","91.83","B"
"1009065","102.57","A"
"1009074","106.38","A"
"1009105","158.77","A"
"1009201","157.13","A"
"1009232","454.20000000000005","A"
"1009242","88.94","B"
"1009254","125.9","B"
"1009288","1094.8","B"
"1009333","96.79","A"
"1009337","123.5","B"
"1009420","91.77","A"
"1009447","89.59","A"
"1009476","101.56","A"
"1009599","86.33","B"
"1009627","153.94","A"
"1009672","101.1","B"
"1009810","854.8000000000001","A"
"1009906","111.6","A"
"1009982","75.44","B"
"1010259","84.43","A"
"1010347","134.42","A"
"1010394","107.22","B"
"1010396","143.86","A"
"1010452","119.04","B"
"1010495","191.35","A"
"1010625","116.4","B"
"1010783","121.18","A"
"1010867","150.38","A"
"1010894","119.33","A"
"1010915","91.49","B"
"1011035","106.67","A"
"1011070","95.67","A"
"1011123","97.58","B"
"1011140","291.9","A"
"1011169","98.37","B"
"1011339","187.48","B"
"1011467","136.01","A"
"1011474","152.09","A"
"1011478","91.1426969070455","A"
"1011478","97.23","A"
"1011497","91.35","A"
"1011701","160.76","A"
"1011746","154.22","B"
"1011857","76.33","B"
"1011950","144.11","A"
"1011998","105.03","B"
"1012016","86.58","B"
"1012037","105.09","B"
"1012099","155.52","A"
"1012178","104.85","B"
"1012338","97.48","A"
"1012339","84.25","A"
"1012350","82.37","A"
"1012366","143.61","A"
"1012567","148.6","A"
"1012594","147.18","A"
"1012662","95.02","B"
"1012693","130.81","A"
"1012822","86.88","B"
"1013084","102.98","B"
"1013108","113.85","A"
"1013110","145.11","B"
"1013141","112.67","A"
"1013176","162.87","A"
"1013330","89.12","B"
"1013360","110.08","B"
"1013416","100.17","A"
"1013686","99.87","B"
"1013747","74.76","B"
"1013758","163.06","B"
"1013846","74.87","A"
"1013853","85.57","A"
"1013863","761.1","B"
"1013944","110.15","B"
"1014011","150.72","B"
"1014039","88.66","B"
"1014150","131.33","B"
"1014183","183.34","B"
"1014323","103.44","A"
"1014367","138.92","B"
"1014480","105.5","A"
"1014511","154.95","B"
"1014515","139.73","B"
"1014608","107.89","B"
"1014804","123.82","B"
"1014807","78.18","B"
"1014895","140.24","A"
"1014920","92.32","A"
"1014949","190.77","A"
"1014953","169.37","A"
"1014964","195.25","A"
"1015035","113.51","B"
"1015053","85.33","A"
"1015130","113.67","A"
"1015175","87.68","A"
"1015294","101.47","A"
"1015329","75.62","A"
"1015342","142.35","B"
"1015344","163.56","A"
"1015387","76.6","B"
"1015397","91.72784759568097","B"
"1015397","108.94","B"
"1015481","83.25","B"
"1015612","175.0","A"
"1015640","112.49","B"
"1015705","142.7","B"
"1015758","83.43","A"
"1015896","152.4","B"
